INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6500', '数学', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6501', '高一', '', '', 3, 2, '6500', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6502', '《一道题解决平面向量常考问题》', '', '', 3, 3, '6501', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6503', '《一道题掌握解三角形常考问题》', '', '', 3, 3, '6501', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6504', '《一道题学会立体几何常考问题（几何法）》', '', '', 3, 3, '6501', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6505', '《一道题学会立体几何常考问题（向量法）》', '', '', 3, 3, '6501', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6506', '高二', '', '', 3, 2, '6500', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6507', '《一道题学会数列常考问题》', '', '', 3, 3, '6506', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6508', '《一道题学会导数常考问题》', '', '', 3, 3, '6506', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6509', '《一道题学会排列组合常考问题》', '', '', 3, 3, '6506', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6510', '《一道题学会概率常考问题》', '', '', 3, 3, '6506', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
